nohup: ignoring input
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
/home/ubuntu/anaconda2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
Using Theano backend.
[2017-03-29 18:27:25.624568] INFO: Logbook: Set Paramters
[2017-03-29 18:27:25.624775] INFO: Logbook: Get VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_1 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 224, 224)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
[2017-03-29 18:27:28.925160] INFO: Logbook: Create VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_2 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 440, 780)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
Found 3086 images belonging to 8 classes.
Found 691 images belonging to 8 classes.
Found 1000 images belonging to 1 classes.
[2017-03-29 18:27:29.430084] INFO: Logbook: Read filenames
[2017-03-29 18:27:31.567157] INFO: Logbook: Read in data
[2017-03-29 18:27:44.187441] INFO: Logbook: Create and fit CNN
[2017-03-29 18:27:44.354555] INFO: Logbook: Bagging Round 0
[2017-03-29 18:32:31.366882] INFO: Logbook: Bagged Validation Logloss 0.007
[2017-03-29 18:32:31.367040] INFO: Logbook: Bagged Validation Accuracy 0.999
[2017-03-29 18:33:09.883127] INFO: Logbook: Bagged Validation Logloss 0.010
[2017-03-29 18:33:09.883287] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:33:48.417972] INFO: Logbook: Bagged Validation Logloss 0.009
[2017-03-29 18:33:48.418131] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:34:26.971472] INFO: Logbook: Bagged Validation Logloss 0.010
[2017-03-29 18:34:26.971627] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:35:05.526392] INFO: Logbook: Bagged Validation Logloss 0.008
[2017-03-29 18:35:05.526549] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:35:44.144079] INFO: Logbook: Bagged Validation Logloss 0.008
[2017-03-29 18:35:44.144237] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:36:22.924406] INFO: Logbook: Bagged Validation Logloss 0.009
[2017-03-29 18:36:22.924561] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:37:01.809395] INFO: Logbook: Bagged Validation Logloss 0.011
[2017-03-29 18:37:01.809556] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:37:01.809625] INFO: Logbook: Bagging Round 1
[2017-03-29 18:41:49.364183] INFO: Logbook: Bagged Validation Logloss 0.016
[2017-03-29 18:41:49.364347] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:42:27.891229] INFO: Logbook: Bagged Validation Logloss 0.017
[2017-03-29 18:42:27.891387] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:43:06.449655] INFO: Logbook: Bagged Validation Logloss 0.016
[2017-03-29 18:43:06.449815] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:43:44.970923] INFO: Logbook: Bagged Validation Logloss 0.017
[2017-03-29 18:43:44.971086] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:44:23.498661] INFO: Logbook: Bagged Validation Logloss 0.017
[2017-03-29 18:44:23.498816] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:45:02.034392] INFO: Logbook: Bagged Validation Logloss 0.020
[2017-03-29 18:45:02.034557] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:45:40.544646] INFO: Logbook: Bagged Validation Logloss 0.019
[2017-03-29 18:45:40.544834] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:46:19.067853] INFO: Logbook: Bagged Validation Logloss 0.018
[2017-03-29 18:46:19.068021] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:46:19.068089] INFO: Logbook: Bagging Round 2
[2017-03-29 18:51:06.510017] INFO: Logbook: Bagged Validation Logloss 0.018
[2017-03-29 18:51:06.510180] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:51:45.286840] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 18:51:45.286997] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:52:23.991181] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 18:52:23.991338] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:53:02.558064] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 18:53:02.558227] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:53:41.090098] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 18:53:41.090254] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:54:19.810335] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 18:54:19.810494] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:54:58.571859] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 18:54:58.572021] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:55:37.379152] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 18:55:37.379314] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 18:55:37.379384] INFO: Logbook: Bagging Round 3
[2017-03-29 19:00:24.157317] INFO: Logbook: Bagged Validation Logloss 0.022
[2017-03-29 19:00:24.157479] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:01:02.682603] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 19:01:02.682778] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:01:41.204644] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 19:01:41.204820] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:02:19.708522] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:02:19.708680] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:02:58.164947] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:02:58.165107] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:03:36.609787] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:03:36.609947] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:04:15.058231] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:04:15.058389] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:04:53.515594] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:04:53.515752] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:04:53.515821] INFO: Logbook: Bagging Round 4
[2017-03-29 19:09:40.726207] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 19:09:40.726380] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:10:19.221531] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 19:10:19.221688] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:10:57.748012] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:10:57.748173] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:11:36.223412] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:11:36.223570] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:12:14.726016] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:12:14.726179] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:12:53.205293] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 19:12:53.205452] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:13:31.686052] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:13:31.686210] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:14:10.191723] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 19:14:10.191903] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:14:10.197758] INFO: Logbook: Bagging Round 5
[2017-03-29 19:18:57.572793] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:18:57.572970] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:19:36.175079] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:19:36.175241] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:20:14.734444] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:20:14.734607] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:20:53.288863] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:20:53.289023] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:21:31.871607] INFO: Logbook: Bagged Validation Logloss 0.028
[2017-03-29 19:21:31.871771] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:22:10.490739] INFO: Logbook: Bagged Validation Logloss 0.028
[2017-03-29 19:22:10.490899] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:22:49.063462] INFO: Logbook: Bagged Validation Logloss 0.028
[2017-03-29 19:22:49.063625] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:23:27.632147] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:23:27.632308] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:23:27.632376] INFO: Logbook: Bagging Round 6
[2017-03-29 19:28:15.408774] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:28:15.408937] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:28:53.904921] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:28:53.905081] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:29:32.441627] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-29 19:29:32.441785] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:30:10.977943] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 19:30:10.978105] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:30:49.502712] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 19:30:49.502874] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:31:28.024992] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:31:28.025151] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:32:06.518735] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:32:06.518908] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:32:45.041514] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:32:45.041675] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:32:45.041745] INFO: Logbook: Bagging Round 7
[2017-03-29 19:37:32.172255] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:37:32.172417] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:38:10.702224] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 19:38:10.702384] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:38:49.232875] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-29 19:38:49.233037] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:39:27.753724] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:39:27.753884] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:40:06.298430] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:40:06.298590] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:40:44.816674] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:40:44.816855] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:41:23.365581] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:41:23.365742] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:42:01.869823] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:42:01.869981] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:42:01.870051] INFO: Logbook: Bagging Round 8
[2017-03-29 19:46:49.109700] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:46:49.109863] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:47:27.651207] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:47:27.651369] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:48:06.412455] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:48:06.412615] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:48:45.280571] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:48:45.280733] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:49:24.286980] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:49:24.287141] INFO: Logbook: Bagged Validation Accuracy 1.000
